Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.101 Safari/537.36
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/9.1.2 Safari/603.3.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/602.1.50 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.50
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/9.1.2 Safari/602.4.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10) AppleWebKit/604.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/604.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/9.1.2 Safari/602.2.14
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/9.1.2 Safari/603.1.30
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/9.1.2 Safari/603.2.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/604.5.3 (KHTML, like Gecko) Version/9.1.2 Safari/604.5.3
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_4) AppleWebKit/610.4.3.1.7 (KHTML, like Gecko) Version/9.1.2 Safari/610.4.3.1.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_4_0) AppleWebKit/16611.2.7.1. (KHTML, like Gecko) Version/9.1.2 Safari/16611.2.7.1.
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.18.38 (KHTML, like Gecko) Version/9.1.2 Safari/537.18.38
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_5_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_0_1) AppleWebKit/604.3.5 (KHTML, like Gecko) Version/9.1.2 Safari/604.3.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/537.10.24 (KHTML, like Gecko) Version/9.1.2 Safari/537.10.24
Mozilla/5.0 (Macintosh; Intel Mac OS X 12_0) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/610.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/610.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/9.1.2 Safari/11605.3.8.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/604.1 (KHTML, like Gecko) Version/9.1.2 Safari/604.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/535.16.16 (KHTML, like Gecko) Version/9.1.2 Safari/535.16.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_6) AppleWebKit/610.4.3.1.7 (KHTML, like Gecko) Version/9.1.2 Safari/610.4.3.1.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/610.4.3.1.7 (KHTML, like Gecko) Version/9.1.2 Safari/610.4.3.1.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/611.1.21.161.7 (KHTML, like Gecko) Version/9.1.2 Safari/611.1.21.161.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/611.1.21.161.7 (KHTML, like Gecko) Version/9.1.2 Safari/611.1.21.161.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/611.2.7.1.4 (KHTML, like Gecko) Version/9.1.2 Safari/611.2.7.1.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/610.3.7.1.9 (KHTML, like Gecko) Version/9.1.2 Safari/610.3.7.1.9
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/610.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/610.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13) AppleWebKit/611.1.21.161.7 (KHTML, like Gecko) Version/9.1.2 Safari/611.1.21.161.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/610.4.3.1.7 (KHTML, like Gecko) Version/9.1.2 Safari/610.4.3.1.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/610.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/610.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/611.1.21.161.7 (KHTML, like Gecko) Version/9.1.2 Safari/611.1.21.161.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_2_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16) AppleWebKit/611.3.10 (KHTML, like Gecko) Version/9.1.2 Safari/611.3.10
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_0) AppleWebKit/601.1 (KHTML, like Gecko) Version/9.1.2 Safari/601.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/611.3.10.1.5 (KHTML, like Gecko) Version/9.1.2 Safari/611.3.10.1.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/611.1.21.161.7 (KHTML, like Gecko) Version/9.1.2 Safari/611.1.21.161.7
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/536.15.19 (KHTML, like Gecko) Version/9.1.2 Safari/536.15.19
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/611.2.7.1.4 (KHTML, like Gecko) Version/9.1.2 Safari/611.2.7.1.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_3) AppleWebKit/610.3.7.1.9 (KHTML, like Gecko) Version/9.1.2 Safari/610.3.7.1.9
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/611.2.7.1.4 (KHTML, like Gecko) Version/9.1.2 Safari/611.2.7.1.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/604.6.8 (KHTML, like Gecko) Version/9.1.2 Safari/604.6.8
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_6_0) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_3_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_3) AppleWebKit/537.36 (KHTML, like Gecko) Version/9.1.2 Safari/611.28.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_5_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_5) AppleWebKit/577.24 (KHTML, like Gecko) Version/9.1.2 Safari/577.24
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_16) AppleWebKit/600.8.13 (KHTML, like Gecko) Version/9.1.2 Safari/560.24
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_17_6) AppleWebKit/600.6.17 (KHTML, like Gecko) Version/9.1.2 Safari/589.4
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_2_3) AppleWebKit/549.35 (KHTML, like Gecko) Version/9.1.2 Safari/549.35
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_13) AppleWebKit/600.5.22 (KHTML, like Gecko) Version/9.1.2 Safari/594.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12) AppleWebKit/603.1.1 (KHTML, like Gecko) Version/9.1.2 Safari/602.1.43
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/538.16.31 (KHTML, like Gecko) Version/9.1.2 Safari/538.16.31
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/609.3.5 (KHTML, like Gecko) Version/9.1.2 Safari/609.3.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/604.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/609.4.1 (KHTML, like Gecko) Version/9.1.2 Safari/609.4.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/604.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_0) AppleWebKit/604.1 (KHTML, like Gecko) Version/9.1.2 Safari/604.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) AppleWebKit/607.3.3 (KHTML, like Gecko) Version/9.1.2 Safari/605.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/604.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/609.2.9 (KHTML, like Gecko) Version/9.1.2 Safari/609.2.9
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_1) AppleWebKit/602.3.12 (KHTML, like Gecko) Version/9.1.2 Safari/602.3.12
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/627.9.17 (KHTML, like Gecko) Version/9.1.2 Safari/627.9.17
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/609.3.5 (KHTML, like Gecko) Version/9.1.2 Safari/609.3.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/610.1.28 (KHTML, like Gecko) Version/9.1.2 Safari/610.1.28
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/604.1
Mozilla/5.0 (Macintosh; Intel Mac OS X 12.0) AppleWebKit/611.3.10.1.5 (KHTML, like Gecko) Version/9.1.2 Safari/611.3.10.1.5
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_4) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/608.2.11 (KHTML, like Gecko) Version/9.1.2 Safari/608.2.11
Mozilla/5.0 (Macintosh; Intel Mac OS X 11_2_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
Mozilla/5.0 (Macintosh; Intel Mac OS X 12_0_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/9.1.2 Safari/605.1.15
